                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                    109 	.globl _g_CSTYLE
                                    110 	.globl _g_CSRSW
                                    111 	.globl _g_INSFLG
                                    112 	.globl _g_ESCCNT
                                    113 	.globl _g_GRPHED
                                    114 	.globl _g_WINWID
                                    115 	.globl _g_LOWLIM
                                    116 	.globl _g_INTCNT
                                    117 	.globl _g_INTVAL
                                    118 	.globl _g_JIFFY
                                    119 	.globl _g_PADX
                                    120 	.globl _g_PADY
                                    121 	.globl _g_INTFLG
                                    122 	.globl _g_RTYCNT
                                    123 	.globl _g_TRPTBL
                                    124 	.globl _g_HIMEM
                                    125 	.globl _g_BOTTOM
                                    126 	.globl _g_PATWRK
                                    127 	.globl _g_LINWRK
                                    128 	.globl _g_KEYBUF
                                    129 	.globl _g_NEWKEY
                                    130 	.globl _g_OLDKEY
                                    131 	.globl _g_CLIKFL
                                    132 	.globl _g_ONGSBF
                                    133 	.globl _g_FNKFLG
                                    134 	.globl _g_FNKSWI
                                    135 	.globl _g_CODSAV
                                    136 	.globl _g_FSTPOS
                                    137 	.globl _g_LINTTB
                                    138 	.globl _g_BASROM
                                    139 	.globl _g_ENSTOP
                                    140 	.globl _g_VCBC
                                    141 	.globl _g_VCBB
                                    142 	.globl _g_VCBA
                                    143 	.globl _g_PLYCNT
                                    144 	.globl _g_MUSICF
                                    145 	.globl _g_QUEUEN
                                    146 	.globl _g_MCLPTR
                                    147 	.globl _g_MCLLEN
                                    148 	.globl _g_SAVVOL
                                    149 	.globl _g_VOICEN
                                    150 	.globl _g_SAVSP
                                    151 	.globl _g_PRSCNT
                                    152 	.globl _g_LSTMOD
                                    153 	.globl _g_LSTCOM
                                    154 	.globl _g_COMMSK
                                    155 	.globl _g_ESTBLS
                                    156 	.globl _g_FLAGS
                                    157 	.globl _g_ERRORS
                                    158 	.globl _g_DATCNT
                                    159 	.globl _g_DEVNUM
                                    160 	.globl _g_OLDINT
                                    161 	.globl _g_OLDSTT
                                    162 	.globl _g_MEXBIh
                                    163 	.globl _g_RSIQLN
                                    164 	.globl _g_RSFCB
                                    165 	.globl _g_TOCNT
                                    166 	.globl _g_RSTMP
                                    167 	.globl _g_YSAVE
                                    168 	.globl _g_XSAVE
                                    169 	.globl _g_NORUSE
                                    170 	.globl _g_MODE
                                    171 	.globl _g_ROMA
                                    172 	.globl _g_CHRCNT
                                    173 	.globl _g_EXBRSA
                                    174 	.globl _g_AVCSAV
                                    175 	.globl _g_ACPAGE
                                    176 	.globl _g_DPPAGE
                                    177 	.globl _g_RS2IQ
                                    178 	.globl _g_VOICCQ
                                    179 	.globl _g_VOICBQ
                                    180 	.globl _g_VOICAQ
                                    181 	.globl _g_QUEBAK
                                    182 	.globl _g_QUETAB
                                    183 	.globl _g_ASPCT2
                                    184 	.globl _g_ASPCT1
                                    185 	.globl _g_HEADER
                                    186 	.globl _g_HIGH
                                    187 	.globl _g_LOW
                                    188 	.globl _g_CS240
                                    189 	.globl _g_CS120
                                    190 	.globl _g_GETPNT
                                    191 	.globl _g_PUTPNT
                                    192 	.globl _g_REPCNT
                                    193 	.globl _g_SCNCNT
                                    194 	.globl _g_FRCNEW
                                    195 	.globl _g_QUEUES
                                    196 	.globl _g_MINUPD
                                    197 	.globl _g_MAXUPD
                                    198 	.globl _g_TRGFLG
                                    199 	.globl _g_STATFL
                                    200 	.globl _g_RG7SAV
                                    201 	.globl _g_RG6SAV
                                    202 	.globl _g_RG5SAV
                                    203 	.globl _g_RG4SAV
                                    204 	.globl _g_RG3SAV
                                    205 	.globl _g_RG2SAV
                                    206 	.globl _g_RG1SAV
                                    207 	.globl _g_RG0SAV
                                    208 	.globl _g_CNSDFG
                                    209 	.globl _g_USRTAB
                                    210 	.globl _g_CLPRIM
                                    211 	.globl _g_WRPRIM
                                    212 	.globl _g_RDPRIM
                                    213 	.globl _VDP_SetModeFlag
                                    214 	.globl _VDP_SetModeGraphic2
                                    215 	.globl _VDP_ClearVRAM
                                    216 	.globl _VDP_WriteVRAM_16K
                                    217 	.globl _VDP_FillVRAM_16K
                                    218 	.globl _VDP_ReadVRAM_16K
                                    219 	.globl _VDP_Peek_16K
                                    220 	.globl _VDP_Poke_16K
                                    221 	.globl _VDP_Initialize
                                    222 	.globl _VDP_SetMode
                                    223 	.globl _VDP_GetVersion
                                    224 	.globl _VDP_RegWrite
                                    225 	.globl _VDP_RegWriteBak
                                    226 	.globl _VDP_RegWriteBakMask
                                    227 	.globl _VDP_ReadDefaultStatus
                                    228 	.globl _VDP_SetLayoutTable
                                    229 	.globl _VDP_SetColorTable
                                    230 	.globl _VDP_SetPatternTable
                                    231 	.globl _VDP_SetSpriteAttributeTable
                                    232 	.globl _VDP_SetSpritePatternTable
                                    233 	.globl _VDP_LoadSpritePattern
                                    234 	.globl _VDP_SetSpriteSM1
                                    235 	.globl _VDP_SetSprite
                                    236 	.globl _VDP_SetSpritePosition
                                    237 	.globl _VDP_SetSpritePositionX
                                    238 	.globl _VDP_SetSpritePositionY
                                    239 	.globl _VDP_SetSpritePattern
                                    240 	.globl _VDP_SetSpriteColorSM1
                                    241 	.globl _VDP_DisableSpritesFrom
                                    242 	.globl _VDP_LoadPattern_GM2
                                    243 	.globl _VDP_LoadColor_GM2
                                    244 	.globl _VDP_WriteLayout_GM2
                                    245 	.globl _VDP_FillLayout_GM2
                                    246 ;--------------------------------------------------------
                                    247 ; special function registers
                                    248 ;--------------------------------------------------------
                         000000A8   249 _g_PortPrimarySlot	=	0x00a8
                         000000A9   250 _g_PortReadKeyboard	=	0x00a9
                         000000AA   251 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   252 _g_PortControl	=	0x00ab
                         00000098   253 _g_VDP_DataPort	=	0x0098
                         00000099   254 _g_VDP_RegPort	=	0x0099
                         00000099   255 _g_VDP_AddrPort	=	0x0099
                         00000099   256 _g_VDP_StatPort	=	0x0099
                         000000A0   257 _g_PSG_RegPort	=	0x00a0
                         000000A1   258 _g_PSG_DataPort	=	0x00a1
                         000000A2   259 _g_PSG_StatPort	=	0x00a2
                         00000010   260 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   261 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   262 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   263 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   264 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   265 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   266 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   267 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   268 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   269 _g_RTC_AddrPort	=	0x00b4
                         000000B5   270 _g_RTC_DataPort	=	0x00b5
                                    271 ;--------------------------------------------------------
                                    272 ; ram data
                                    273 ;--------------------------------------------------------
                                    274 	.area _DATA
                         0000F3AE   275 _g_LINL40	=	0xf3ae
                         0000F3AF   276 _g_LINL32	=	0xf3af
                         0000F3B0   277 _g_LINLEN	=	0xf3b0
                         0000F3B1   278 _g_CRTCNT	=	0xf3b1
                         0000F3B2   279 _g_CLMLST	=	0xf3b2
                         0000F3B3   280 _g_TXTNAM	=	0xf3b3
                         0000F3B5   281 _g_TXTCOL	=	0xf3b5
                         0000F3B7   282 _g_TXTCGP	=	0xf3b7
                         0000F3B9   283 _g_TXTATR	=	0xf3b9
                         0000F3BB   284 _g_TXTPAT	=	0xf3bb
                         0000F3BD   285 _g_T32NAM	=	0xf3bd
                         0000F3BF   286 _g_T32COL	=	0xf3bf
                         0000F3C1   287 _g_T32CGP	=	0xf3c1
                         0000F3C3   288 _g_T32ATR	=	0xf3c3
                         0000F3C5   289 _g_T32PAT	=	0xf3c5
                         0000F3C7   290 _g_GRPNAM	=	0xf3c7
                         0000F3C9   291 _g_GRPCOL	=	0xf3c9
                         0000F3CB   292 _g_GRPCGP	=	0xf3cb
                         0000F3CD   293 _g_GRPATR	=	0xf3cd
                         0000F3CF   294 _g_GRPPAT	=	0xf3cf
                         0000F3D1   295 _g_MLTNAM	=	0xf3d1
                         0000F3D3   296 _g_MLTCOL	=	0xf3d3
                         0000F3D5   297 _g_MLTCGP	=	0xf3d5
                         0000F3D7   298 _g_MLTATR	=	0xf3d7
                         0000F3D9   299 _g_MLTPAT	=	0xf3d9
                         0000F3DB   300 _g_CLIKSW	=	0xf3db
                         0000F3DC   301 _g_CSRY	=	0xf3dc
                         0000F3DD   302 _g_CSRX	=	0xf3dd
                         0000F3E9   303 _g_FORCLR	=	0xf3e9
                         0000F3EA   304 _g_BAKCLR	=	0xf3ea
                         0000F3EB   305 _g_BDRCLR	=	0xf3eb
                         0000F3F2   306 _g_ATRBYT	=	0xf3f2
                         0000F87F   307 _g_FNKSTR	=	0xf87f
                         0000F92A   308 _g_CLOC	=	0xf92a
                         0000F92C   309 _g_CMASK	=	0xf92c
                         0000FB02   310 _g_LOGOPR	=	0xfb02
                         0000FCB7   311 _g_GRPACX	=	0xfcb7
                         0000FCB9   312 _g_GRPACY	=	0xfcb9
                         0000FFFF   313 _g_SLTSL	=	0xffff
    00000000                        314 _g_VDP_REGSAV::
    00000000                        315 	.ds 28
    0000001C                        316 _g_VDP_Data::
    0000001C                        317 	.ds 2
    0000001E                        318 _g_VDP_Sprite::
    0000001E                        319 	.ds 4
    00000022                        320 _g_ScreenLayoutLow::
    00000022                        321 	.ds 2
    00000024                        322 _g_ScreenColorLow::
    00000024                        323 	.ds 2
    00000026                        324 _g_ScreenPatternLow::
    00000026                        325 	.ds 2
    00000028                        326 _g_SpriteAttributeLow::
    00000028                        327 	.ds 2
    0000002A                        328 _g_SpritePatternLow::
    0000002A                        329 	.ds 2
    0000002C                        330 _g_SpriteColorLow::
    0000002C                        331 	.ds 2
                                    332 ;--------------------------------------------------------
                                    333 ; ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area _INITIALIZED
    00000000                        336 _g_VDPInitilized::
    00000000                        337 	.ds 1
                                    338 ;--------------------------------------------------------
                                    339 ; absolute external ram data
                                    340 ;--------------------------------------------------------
                                    341 	.area _DABS (ABS)
                                    342 ;--------------------------------------------------------
                                    343 ; global & static initialisations
                                    344 ;--------------------------------------------------------
                                    345 	.area _HOME
                                    346 	.area _GSINIT
                                    347 	.area _GSFINAL
                                    348 	.area _GSINIT
                                    349 ;--------------------------------------------------------
                                    350 ; Home
                                    351 ;--------------------------------------------------------
                                    352 	.area _HOME
                                    353 	.area _HOME
                                    354 ;--------------------------------------------------------
                                    355 ; code
                                    356 ;--------------------------------------------------------
                                    357 	.area _CODE
                                    358 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:165: void VDP_SetModeFlag(u8 flag)
                                    359 ;	---------------------------------
                                    360 ; Function VDP_SetModeFlag
                                    361 ; ---------------------------------
    00000000                        362 _VDP_SetModeFlag::
    00000000 5F               [ 4]  363 	ld	e, a
                                    364 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:168: u8 reg1 = g_VDP_REGSAV[1];
    00000001 3Ar01r00         [13]  365 	ld	a, (#_g_VDP_REGSAV + 1)
                                    366 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:169: reg1 &= 0b11100111;
    00000004 E6 E7            [ 7]  367 	and	a, #0xe7
    00000006 6F               [ 4]  368 	ld	l, a
                                    369 ;	spillPairReg hl
                                    370 ;	spillPairReg hl
                                    371 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:170: if (flag & 0b00001)
    00000007 CB 43            [ 8]  372 	bit	0, e
    00000009 28 02            [12]  373 	jr	Z, 00102$
                                    374 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:171: reg1 |= 0b00010000;
    0000000B CB E5            [ 8]  375 	set	4, l
    0000000D                        376 00102$:
                                    377 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:172: if (flag & 0b00010)
    0000000D CB 4B            [ 8]  378 	bit	1, e
    0000000F 28 02            [12]  379 	jr	Z, 00104$
                                    380 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:173: reg1 |= 0b00001000;
    00000011 CB DD            [ 8]  381 	set	3, l
    00000013                        382 00104$:
                                    383 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:174: VDP_RegWriteBak(1, reg1);
    00000013 3E 01            [ 7]  384 	ld	a, #0x01
    00000015 CDr83r01         [17]  385 	call	_VDP_RegWriteBak
                                    386 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:177: u8 reg0 = g_VDP_REGSAV[0];
    00000018 3Ar00r00         [13]  387 	ld	a, (#_g_VDP_REGSAV + 0)
                                    388 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:178: reg0 &= 0b11110001;
    0000001B E6 F1            [ 7]  389 	and	a, #0xf1
    0000001D 4F               [ 4]  390 	ld	c, a
                                    391 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:179: flag >>= 1;
    0000001E 7B               [ 4]  392 	ld	a, e
    0000001F CB 3F            [ 8]  393 	srl	a
                                    394 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:180: flag &= 0b00001110;
    00000021 E6 0E            [ 7]  395 	and	a, #0x0e
                                    396 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:181: reg0 |= flag;
    00000023 B1               [ 4]  397 	or	a, c
    00000024 6F               [ 4]  398 	ld	l, a
                                    399 ;	spillPairReg hl
                                    400 ;	spillPairReg hl
                                    401 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:182: VDP_RegWriteBak(0, reg0);
    00000025 AF               [ 4]  402 	xor	a, a
                                    403 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:183: }
    00000026 C3r83r01         [10]  404 	jp	_VDP_RegWriteBak
                         0000F380   405 _g_RDPRIM	=	0xf380
                         0000F385   406 _g_WRPRIM	=	0xf385
                         0000F38C   407 _g_CLPRIM	=	0xf38c
                         0000F39A   408 _g_USRTAB	=	0xf39a
                         0000F3DE   409 _g_CNSDFG	=	0xf3de
                         0000F3DF   410 _g_RG0SAV	=	0xf3df
                         0000F3E0   411 _g_RG1SAV	=	0xf3e0
                         0000F3E1   412 _g_RG2SAV	=	0xf3e1
                         0000F3E2   413 _g_RG3SAV	=	0xf3e2
                         0000F3E3   414 _g_RG4SAV	=	0xf3e3
                         0000F3E4   415 _g_RG5SAV	=	0xf3e4
                         0000F3E5   416 _g_RG6SAV	=	0xf3e5
                         0000F3E6   417 _g_RG7SAV	=	0xf3e6
                         0000F3E7   418 _g_STATFL	=	0xf3e7
                         0000F3E8   419 _g_TRGFLG	=	0xf3e8
                         0000F3EC   420 _g_MAXUPD	=	0xf3ec
                         0000F3EF   421 _g_MINUPD	=	0xf3ef
                         0000F3F3   422 _g_QUEUES	=	0xf3f3
                         0000F3F5   423 _g_FRCNEW	=	0xf3f5
                         0000F3F6   424 _g_SCNCNT	=	0xf3f6
                         0000F3F7   425 _g_REPCNT	=	0xf3f7
                         0000F3F8   426 _g_PUTPNT	=	0xf3f8
                         0000F3FA   427 _g_GETPNT	=	0xf3fa
                         0000F3FC   428 _g_CS120	=	0xf3fc
                         0000F401   429 _g_CS240	=	0xf401
                         0000F406   430 _g_LOW	=	0xf406
                         0000F408   431 _g_HIGH	=	0xf408
                         0000F40A   432 _g_HEADER	=	0xf40a
                         0000F40B   433 _g_ASPCT1	=	0xf40b
                         0000F40D   434 _g_ASPCT2	=	0xf40d
                         0000F959   435 _g_QUETAB	=	0xf959
                         0000F971   436 _g_QUEBAK	=	0xf971
                         0000F975   437 _g_VOICAQ	=	0xf975
                         0000F9F5   438 _g_VOICBQ	=	0xf9f5
                         0000FA75   439 _g_VOICCQ	=	0xfa75
                         0000FAF5   440 _g_RS2IQ	=	0xfaf5
                         0000FAF5   441 _g_DPPAGE	=	0xfaf5
                         0000FAF6   442 _g_ACPAGE	=	0xfaf6
                         0000FAF7   443 _g_AVCSAV	=	0xfaf7
                         0000FAF8   444 _g_EXBRSA	=	0xfaf8
                         0000FAF9   445 _g_CHRCNT	=	0xfaf9
                         0000FAFA   446 _g_ROMA	=	0xfafa
                         0000FAFC   447 _g_MODE	=	0xfafc
                         0000FAFD   448 _g_NORUSE	=	0xfafd
                         0000FAFE   449 _g_XSAVE	=	0xfafe
                         0000FB00   450 _g_YSAVE	=	0xfb00
                         0000FB03   451 _g_RSTMP	=	0xfb03
                         0000FB03   452 _g_TOCNT	=	0xfb03
                         0000FB04   453 _g_RSFCB	=	0xfb04
                         0000FB06   454 _g_RSIQLN	=	0xfb06
                         0000FB07   455 _g_MEXBIh	=	0xfb07
                         0000FB0C   456 _g_OLDSTT	=	0xfb0c
                         0000FB0C   457 _g_OLDINT	=	0xfb0c
                         0000FB16   458 _g_DEVNUM	=	0xfb16
                         0000FB17   459 _g_DATCNT	=	0xfb17
                         0000FB1A   460 _g_ERRORS	=	0xfb1a
                         0000FB1B   461 _g_FLAGS	=	0xfb1b
                         0000FB1C   462 _g_ESTBLS	=	0xfb1c
                         0000FB1D   463 _g_COMMSK	=	0xfb1d
                         0000FB1E   464 _g_LSTCOM	=	0xfb1e
                         0000FB1F   465 _g_LSTMOD	=	0xfb1f
                         0000FB35   466 _g_PRSCNT	=	0xfb35
                         0000FB36   467 _g_SAVSP	=	0xfb36
                         0000FB38   468 _g_VOICEN	=	0xfb38
                         0000FB39   469 _g_SAVVOL	=	0xfb39
                         0000FB3B   470 _g_MCLLEN	=	0xfb3b
                         0000FB3C   471 _g_MCLPTR	=	0xfb3c
                         0000FB3E   472 _g_QUEUEN	=	0xfb3e
                         0000FB3F   473 _g_MUSICF	=	0xfb3f
                         0000FB40   474 _g_PLYCNT	=	0xfb40
                         0000FB41   475 _g_VCBA	=	0xfb41
                         0000FB66   476 _g_VCBB	=	0xfb66
                         0000FB8B   477 _g_VCBC	=	0xfb8b
                         0000FBB0   478 _g_ENSTOP	=	0xfbb0
                         0000FBB1   479 _g_BASROM	=	0xfbb1
                         0000FBB2   480 _g_LINTTB	=	0xfbb2
                         0000FBCA   481 _g_FSTPOS	=	0xfbca
                         0000FBCC   482 _g_CODSAV	=	0xfbcc
                         0000FBCD   483 _g_FNKSWI	=	0xfbcd
                         0000FBCE   484 _g_FNKFLG	=	0xfbce
                         0000FBD8   485 _g_ONGSBF	=	0xfbd8
                         0000FBD9   486 _g_CLIKFL	=	0xfbd9
                         0000FBDA   487 _g_OLDKEY	=	0xfbda
                         0000FBE5   488 _g_NEWKEY	=	0xfbe5
                         0000FBF0   489 _g_KEYBUF	=	0xfbf0
                         0000FC18   490 _g_LINWRK	=	0xfc18
                         0000FC40   491 _g_PATWRK	=	0xfc40
                         0000FC48   492 _g_BOTTOM	=	0xfc48
                         0000FC4A   493 _g_HIMEM	=	0xfc4a
                         0000FC4C   494 _g_TRPTBL	=	0xfc4c
                         0000FC9A   495 _g_RTYCNT	=	0xfc9a
                         0000FC9B   496 _g_INTFLG	=	0xfc9b
                         0000FC9C   497 _g_PADY	=	0xfc9c
                         0000FC9D   498 _g_PADX	=	0xfc9d
                         0000FC9E   499 _g_JIFFY	=	0xfc9e
                         0000FCA0   500 _g_INTVAL	=	0xfca0
                         0000FCA2   501 _g_INTCNT	=	0xfca2
                         0000FCA4   502 _g_LOWLIM	=	0xfca4
                         0000FCA5   503 _g_WINWID	=	0xfca5
                         0000FCA6   504 _g_GRPHED	=	0xfca6
                         0000FCA7   505 _g_ESCCNT	=	0xfca7
                         0000FCA8   506 _g_INSFLG	=	0xfca8
                         0000FCA9   507 _g_CSRSW	=	0xfca9
                         0000FCAA   508 _g_CSTYLE	=	0xfcaa
                         0000FCAB   509 _g_CAPST	=	0xfcab
                         0000FCAC   510 _g_KANAST	=	0xfcac
                         0000FCAD   511 _g_KANAMD	=	0xfcad
                         0000FCAE   512 _g_FLBMEM	=	0xfcae
                         0000FCAF   513 _g_SCRMOD	=	0xfcaf
                         0000FCB0   514 _g_OLDSCR	=	0xfcb0
                         0000FCB1   515 _g_CASPRV	=	0xfcb1
                         0000FCB2   516 _g_BRDATR	=	0xfcb2
                         0000FCB3   517 _g_GXPOS	=	0xfcb3
                         0000FCB5   518 _g_GYPOS	=	0xfcb5
                         0000FCBB   519 _g_DRWFLG	=	0xfcbb
                         0000FCBC   520 _g_DRWSCL	=	0xfcbc
                         0000FCBD   521 _g_DRWANG	=	0xfcbd
                         0000FCC1   522 _g_MNROM	=	0xfcc1
                         0000FCC1   523 _g_EXPTBL	=	0xfcc1
                         0000FCC5   524 _g_SLTTBL	=	0xfcc5
                         0000FCC9   525 _g_SLTATR	=	0xfcc9
                         0000FD09   526 _g_SLTWRK	=	0xfd09
                         0000FD89   527 _g_PROCNM	=	0xfd89
                         0000FFE7   528 _g_RG08SAV	=	0xffe7
                         0000FFE8   529 _g_RG09SAV	=	0xffe8
                         0000FFE9   530 _g_RG10SAV	=	0xffe9
                         0000FFEA   531 _g_RG11SAV	=	0xffea
                         0000FFEB   532 _g_RG12SAV	=	0xffeb
                         0000FFEC   533 _g_RG13SAV	=	0xffec
                         0000FFED   534 _g_RG14SAV	=	0xffed
                         0000FFEE   535 _g_RG15SAV	=	0xffee
                         0000FFEF   536 _g_RG16SAV	=	0xffef
                         0000FFF0   537 _g_RG17SAV	=	0xfff0
                         0000FFF1   538 _g_RG18SAV	=	0xfff1
                         0000FFF2   539 _g_RG19SAV	=	0xfff2
                         0000FFF3   540 _g_RG20SAV	=	0xfff3
                         0000FFF4   541 _g_RG21SAV	=	0xfff4
                         0000FFF5   542 _g_RG22SAV	=	0xfff5
                         0000FFF6   543 _g_RG23SAV	=	0xfff6
                         0000FFF7   544 _g_MINROM	=	0xfff7
                         0000FFF8   545 _g_SVFFF8	=	0xfff8
                         0000FFFA   546 _g_RG25SAV	=	0xfffa
                         0000FFFB   547 _g_RG26SAV	=	0xfffb
                         0000FFFC   548 _g_RG27SAV	=	0xfffc
                         0000FFFD   549 _g_SVFFFD	=	0xfffd
                         00000004   550 _g_CGTABL	=	0x0004
                         00000006   551 _g_VDP_DR	=	0x0006
                         00000007   552 _g_VDP_DW	=	0x0007
                         0000002B   553 _g_BASRVN	=	0x002b
                         0000002B   554 _g_ROMVersion	=	0x002b
                         0000002D   555 _g_MSXVER	=	0x002d
                         0000002E   556 _g_MSXMID	=	0x002e
                         00000034   557 _g_CHAR_16	=	0x0034
                                    558 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:230: void VDP_SetModeGraphic2()
                                    559 ;	---------------------------------
                                    560 ; Function VDP_SetModeGraphic2
                                    561 ; ---------------------------------
    00000029                        562 _VDP_SetModeGraphic2::
                                    563 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:232: VDP_SetModeFlag(VDP_G2_MODE);
    00000029 3E 04            [ 7]  564 	ld	a, #0x04
    0000002B CDr00r00         [17]  565 	call	_VDP_SetModeFlag
                                    566 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.c:233: VDP_SetLayoutTable(VDP_G2_ADDR_NT);
    0000002E 21 00 18         [10]  567 	ld	hl, #0x1800
