                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module puyopuyo
                                    108 	.globl _g_RG18SAV
                                    109 	.globl _g_RG17SAV
                                    110 	.globl _g_RG16SAV
                                    111 	.globl _g_RG15SAV
                                    112 	.globl _g_RG14SAV
                                    113 	.globl _g_RG13SAV
                                    114 	.globl _g_RG12SAV
                                    115 	.globl _g_RG11SAV
                                    116 	.globl _g_RG10SAV
                                    117 	.globl _g_RG09SAV
                                    118 	.globl _g_RG08SAV
                                    119 	.globl _g_PROCNM
                                    120 	.globl _g_SLTWRK
                                    121 	.globl _g_SLTATR
                                    122 	.globl _g_SLTTBL
                                    123 	.globl _g_EXPTBL
                                    124 	.globl _g_MNROM
                                    125 	.globl _g_DRWANG
                                    126 	.globl _g_DRWSCL
                                    127 	.globl _g_DRWFLG
                                    128 	.globl _g_GYPOS
                                    129 	.globl _g_GXPOS
                                    130 	.globl _g_BRDATR
                                    131 	.globl _g_CASPRV
                                    132 	.globl _g_OLDSCR
                                    133 	.globl _g_SCRMOD
                                    134 	.globl _g_FLBMEM
                                    135 	.globl _g_KANAMD
                                    136 	.globl _g_KANAST
                                    137 	.globl _g_CAPST
                                    138 	.globl _g_CSTYLE
                                    139 	.globl _g_CSRSW
                                    140 	.globl _g_INSFLG
                                    141 	.globl _g_ESCCNT
                                    142 	.globl _g_GRPHED
                                    143 	.globl _g_WINWID
                                    144 	.globl _g_LOWLIM
                                    145 	.globl _g_INTCNT
                                    146 	.globl _g_INTVAL
                                    147 	.globl _g_JIFFY
                                    148 	.globl _g_PADX
                                    149 	.globl _g_PADY
                                    150 	.globl _g_INTFLG
                                    151 	.globl _g_RTYCNT
                                    152 	.globl _g_TRPTBL
                                    153 	.globl _g_HIMEM
                                    154 	.globl _g_BOTTOM
                                    155 	.globl _g_PATWRK
                                    156 	.globl _g_LINWRK
                                    157 	.globl _g_KEYBUF
                                    158 	.globl _g_NEWKEY
                                    159 	.globl _g_OLDKEY
                                    160 	.globl _g_CLIKFL
                                    161 	.globl _g_ONGSBF
                                    162 	.globl _g_FNKFLG
                                    163 	.globl _g_FNKSWI
                                    164 	.globl _g_CODSAV
                                    165 	.globl _g_FSTPOS
                                    166 	.globl _g_LINTTB
                                    167 	.globl _g_BASROM
                                    168 	.globl _g_ENSTOP
                                    169 	.globl _g_VCBC
                                    170 	.globl _g_VCBB
                                    171 	.globl _g_VCBA
                                    172 	.globl _g_PLYCNT
                                    173 	.globl _g_MUSICF
                                    174 	.globl _g_QUEUEN
                                    175 	.globl _g_MCLPTR
                                    176 	.globl _g_MCLLEN
                                    177 	.globl _g_SAVVOL
                                    178 	.globl _g_VOICEN
                                    179 	.globl _g_SAVSP
                                    180 	.globl _g_PRSCNT
                                    181 	.globl _g_LSTMOD
                                    182 	.globl _g_LSTCOM
                                    183 	.globl _g_COMMSK
                                    184 	.globl _g_ESTBLS
                                    185 	.globl _g_FLAGS
                                    186 	.globl _g_ERRORS
                                    187 	.globl _g_DATCNT
                                    188 	.globl _g_DEVNUM
                                    189 	.globl _g_OLDINT
                                    190 	.globl _g_OLDSTT
                                    191 	.globl _g_MEXBIh
                                    192 	.globl _g_RSIQLN
                                    193 	.globl _g_RSFCB
                                    194 	.globl _g_TOCNT
                                    195 	.globl _g_RSTMP
                                    196 	.globl _g_YSAVE
                                    197 	.globl _g_XSAVE
                                    198 	.globl _g_NORUSE
                                    199 	.globl _g_MODE
                                    200 	.globl _g_ROMA
                                    201 	.globl _g_CHRCNT
                                    202 	.globl _g_EXBRSA
                                    203 	.globl _g_AVCSAV
                                    204 	.globl _g_ACPAGE
                                    205 	.globl _g_DPPAGE
                                    206 	.globl _g_RS2IQ
                                    207 	.globl _g_VOICCQ
                                    208 	.globl _g_VOICBQ
                                    209 	.globl _g_VOICAQ
                                    210 	.globl _g_QUEBAK
                                    211 	.globl _g_QUETAB
                                    212 	.globl _g_ASPCT2
                                    213 	.globl _g_ASPCT1
                                    214 	.globl _g_HEADER
                                    215 	.globl _g_HIGH
                                    216 	.globl _g_LOW
                                    217 	.globl _g_CS240
                                    218 	.globl _g_CS120
                                    219 	.globl _g_GETPNT
                                    220 	.globl _g_PUTPNT
                                    221 	.globl _g_REPCNT
                                    222 	.globl _g_SCNCNT
                                    223 	.globl _g_FRCNEW
                                    224 	.globl _g_QUEUES
                                    225 	.globl _g_MINUPD
                                    226 	.globl _g_MAXUPD
                                    227 	.globl _g_TRGFLG
                                    228 	.globl _g_STATFL
                                    229 	.globl _g_RG7SAV
                                    230 	.globl _g_RG6SAV
                                    231 	.globl _g_RG5SAV
                                    232 	.globl _g_RG4SAV
                                    233 	.globl _g_RG3SAV
                                    234 	.globl _g_RG2SAV
                                    235 	.globl _g_RG1SAV
                                    236 	.globl _g_RG0SAV
                                    237 	.globl _g_CNSDFG
                                    238 	.globl _g_USRTAB
                                    239 	.globl _g_CLPRIM
                                    240 	.globl _g_WRPRIM
                                    241 	.globl _g_RDPRIM
                                    242 ;--------------------------------------------------------
                                    243 ; special function registers
                                    244 ;--------------------------------------------------------
                         000000A8   245 _g_PortPrimarySlot	=	0x00a8
                         000000A9   246 _g_PortReadKeyboard	=	0x00a9
                         000000AA   247 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   248 _g_PortControl	=	0x00ab
                         00000098   249 _g_VDP_DataPort	=	0x0098
                         00000099   250 _g_VDP_RegPort	=	0x0099
                         00000099   251 _g_VDP_AddrPort	=	0x0099
                         00000099   252 _g_VDP_StatPort	=	0x0099
                         000000A0   253 _g_PSG_RegPort	=	0x00a0
                         000000A1   254 _g_PSG_DataPort	=	0x00a1
                         000000A2   255 _g_PSG_StatPort	=	0x00a2
                         00000010   256 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   257 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   258 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   259 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   260 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   261 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   262 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   263 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   264 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   265 _g_RTC_AddrPort	=	0x00b4
                         000000B5   266 _g_RTC_DataPort	=	0x00b5
                                    267 ;--------------------------------------------------------
                                    268 ; ram data
                                    269 ;--------------------------------------------------------
                                    270 	.area _DATA
                         0000F3AE   271 _g_LINL40	=	0xf3ae
                         0000F3AF   272 _g_LINL32	=	0xf3af
                         0000F3B0   273 _g_LINLEN	=	0xf3b0
                         0000F3B1   274 _g_CRTCNT	=	0xf3b1
                         0000F3B2   275 _g_CLMLST	=	0xf3b2
                         0000F3B3   276 _g_TXTNAM	=	0xf3b3
                         0000F3B5   277 _g_TXTCOL	=	0xf3b5
                         0000F3B7   278 _g_TXTCGP	=	0xf3b7
                         0000F3B9   279 _g_TXTATR	=	0xf3b9
                         0000F3BB   280 _g_TXTPAT	=	0xf3bb
                         0000F3BD   281 _g_T32NAM	=	0xf3bd
                         0000F3BF   282 _g_T32COL	=	0xf3bf
                         0000F3C1   283 _g_T32CGP	=	0xf3c1
                         0000F3C3   284 _g_T32ATR	=	0xf3c3
                         0000F3C5   285 _g_T32PAT	=	0xf3c5
                         0000F3C7   286 _g_GRPNAM	=	0xf3c7
                         0000F3C9   287 _g_GRPCOL	=	0xf3c9
                         0000F3CB   288 _g_GRPCGP	=	0xf3cb
                         0000F3CD   289 _g_GRPATR	=	0xf3cd
                         0000F3CF   290 _g_GRPPAT	=	0xf3cf
                         0000F3D1   291 _g_MLTNAM	=	0xf3d1
                         0000F3D3   292 _g_MLTCOL	=	0xf3d3
                         0000F3D5   293 _g_MLTCGP	=	0xf3d5
                         0000F3D7   294 _g_MLTATR	=	0xf3d7
                         0000F3D9   295 _g_MLTPAT	=	0xf3d9
                         0000F3DB   296 _g_CLIKSW	=	0xf3db
                         0000F3DC   297 _g_CSRY	=	0xf3dc
                         0000F3DD   298 _g_CSRX	=	0xf3dd
                         0000F3E9   299 _g_FORCLR	=	0xf3e9
                         0000F3EA   300 _g_BAKCLR	=	0xf3ea
                         0000F3EB   301 _g_BDRCLR	=	0xf3eb
                         0000F3F2   302 _g_ATRBYT	=	0xf3f2
                         0000F87F   303 _g_FNKSTR	=	0xf87f
                         0000F92A   304 _g_CLOC	=	0xf92a
                         0000F92C   305 _g_CMASK	=	0xf92c
                         0000FB02   306 _g_LOGOPR	=	0xfb02
                         0000FCB7   307 _g_GRPACX	=	0xfcb7
                         0000FCB9   308 _g_GRPACY	=	0xfcb9
                         0000FFFF   309 _g_SLTSL	=	0xffff
    00000000                        310 _g_Player:
    00000000                        311 	.ds 188
    000000BC                        312 _g_GameState:
    000000BC                        313 	.ds 1
    000000BD                        314 _g_FrameCount:
    000000BD                        315 	.ds 1
    000000BE                        316 _g_PT3Buffer:
    000000BE                        317 	.ds 7845
    00001F63                        318 _g_Shadow:
    00001F63                        319 	.ds 132
    00001FE7                        320 _g_ScreenLayout:
    00001FE7                        321 	.ds 768
    000022E7                        322 _g_ConnPool:
    000022E7                        323 	.ds 1
    000022E8                        324 _g_BoardDirty:
    000022E8                        325 	.ds 2
    000022EA                        326 _g_ShadowNext:
    000022EA                        327 	.ds 4
    000022EE                        328 _g_PrevFallX1:
    000022EE                        329 	.ds 2
    000022F0                        330 _g_PrevFallY1:
    000022F0                        331 	.ds 2
    000022F2                        332 _g_PrevFallX2:
    000022F2                        333 	.ds 2
    000022F4                        334 _g_PrevFallY2:
    000022F4                        335 	.ds 2
    000022F6                        336 _g_PrevSubY:
    000022F6                        337 	.ds 2
    000022F8                        338 _g_Visited:
    000022F8                        339 	.ds 66
    0000233A                        340 _g_GroupX:
    0000233A                        341 	.ds 66
    0000237C                        342 _g_GroupY:
    0000237C                        343 	.ds 66
    000023BE                        344 _g_GroupSize:
    000023BE                        345 	.ds 1
    000023BF                        346 _g_CpuTargetX:
    000023BF                        347 	.ds 1
    000023C0                        348 _g_CpuTargetDir:
    000023C0                        349 	.ds 1
    000023C1                        350 _g_CpuDelay:
    000023C1                        351 	.ds 1
    000023C2                        352 _g_CpuLevel:
    000023C2                        353 	.ds 1
    000023C3                        354 _g_BgPatP1:
    000023C3                        355 	.ds 8
    000023CB                        356 _g_BgPatP2:
    000023CB                        357 	.ds 8
    000023D3                        358 _g_BgOrigP1:
    000023D3                        359 	.ds 8
    000023DB                        360 _g_BgOrigP2:
    000023DB                        361 	.ds 8
    000023E3                        362 _g_BgStep:
    000023E3                        363 	.ds 1
    000023E4                        364 _Game_UpdateBackground_frameDiv_65536_1205:
    000023E4                        365 	.ds 1
                                    366 ;--------------------------------------------------------
                                    367 ; ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area _INITIALIZED
                                    370 ;--------------------------------------------------------
                                    371 ; absolute external ram data
                                    372 ;--------------------------------------------------------
                                    373 	.area _DABS (ABS)
                                    374 ;--------------------------------------------------------
                                    375 ; global & static initialisations
                                    376 ;--------------------------------------------------------
                                    377 	.area _HOME
                                    378 	.area _GSINIT
                                    379 	.area _GSFINAL
                                    380 	.area _GSINIT
                                    381 ;--------------------------------------------------------
                                    382 ; Home
                                    383 ;--------------------------------------------------------
                                    384 	.area _HOME
                                    385 	.area _HOME
                                    386 ;--------------------------------------------------------
                                    387 ; code
                                    388 ;--------------------------------------------------------
                                    389 	.area _CODE
                                    390 ;./puyopuyo.c:316: static i8 Game_GetSatX(u8 dir) {
                                    391 ;	---------------------------------
                                    392 ; Function Game_GetSatX
                                    393 ; ---------------------------------
    00000000                        394 _Game_GetSatX:
    00000000 4F               [ 4]  395 	ld	c, a
                                    396 ;./puyopuyo.c:318: return dx[dir];
    00000001 21r6Cr1C         [10]  397 	ld	hl, #_Game_GetSatX_dx_65536_605
    00000004 06 00            [ 7]  398 	ld	b, #0x00
    00000006 09               [11]  399 	add	hl, bc
    00000007 7E               [ 7]  400 	ld	a, (hl)
                                    401 ;./puyopuyo.c:319: }
    00000008 C9               [10]  402 	ret
                         0000F380   403 _g_RDPRIM	=	0xf380
                         0000F385   404 _g_WRPRIM	=	0xf385
                         0000F38C   405 _g_CLPRIM	=	0xf38c
                         0000F39A   406 _g_USRTAB	=	0xf39a
                         0000F3DE   407 _g_CNSDFG	=	0xf3de
                         0000F3DF   408 _g_RG0SAV	=	0xf3df
                         0000F3E0   409 _g_RG1SAV	=	0xf3e0
                         0000F3E1   410 _g_RG2SAV	=	0xf3e1
                         0000F3E2   411 _g_RG3SAV	=	0xf3e2
                         0000F3E3   412 _g_RG4SAV	=	0xf3e3
                         0000F3E4   413 _g_RG5SAV	=	0xf3e4
                         0000F3E5   414 _g_RG6SAV	=	0xf3e5
                         0000F3E6   415 _g_RG7SAV	=	0xf3e6
                         0000F3E7   416 _g_STATFL	=	0xf3e7
                         0000F3E8   417 _g_TRGFLG	=	0xf3e8
                         0000F3EC   418 _g_MAXUPD	=	0xf3ec
                         0000F3EF   419 _g_MINUPD	=	0xf3ef
                         0000F3F3   420 _g_QUEUES	=	0xf3f3
                         0000F3F5   421 _g_FRCNEW	=	0xf3f5
                         0000F3F6   422 _g_SCNCNT	=	0xf3f6
                         0000F3F7   423 _g_REPCNT	=	0xf3f7
                         0000F3F8   424 _g_PUTPNT	=	0xf3f8
                         0000F3FA   425 _g_GETPNT	=	0xf3fa
                         0000F3FC   426 _g_CS120	=	0xf3fc
                         0000F401   427 _g_CS240	=	0xf401
                         0000F406   428 _g_LOW	=	0xf406
                         0000F408   429 _g_HIGH	=	0xf408
                         0000F40A   430 _g_HEADER	=	0xf40a
                         0000F40B   431 _g_ASPCT1	=	0xf40b
                         0000F40D   432 _g_ASPCT2	=	0xf40d
                         0000F959   433 _g_QUETAB	=	0xf959
                         0000F971   434 _g_QUEBAK	=	0xf971
                         0000F975   435 _g_VOICAQ	=	0xf975
                         0000F9F5   436 _g_VOICBQ	=	0xf9f5
                         0000FA75   437 _g_VOICCQ	=	0xfa75
                         0000FAF5   438 _g_RS2IQ	=	0xfaf5
                         0000FAF5   439 _g_DPPAGE	=	0xfaf5
                         0000FAF6   440 _g_ACPAGE	=	0xfaf6
                         0000FAF7   441 _g_AVCSAV	=	0xfaf7
                         0000FAF8   442 _g_EXBRSA	=	0xfaf8
                         0000FAF9   443 _g_CHRCNT	=	0xfaf9
                         0000FAFA   444 _g_ROMA	=	0xfafa
                         0000FAFC   445 _g_MODE	=	0xfafc
                         0000FAFD   446 _g_NORUSE	=	0xfafd
                         0000FAFE   447 _g_XSAVE	=	0xfafe
                         0000FB00   448 _g_YSAVE	=	0xfb00
                         0000FB03   449 _g_RSTMP	=	0xfb03
                         0000FB03   450 _g_TOCNT	=	0xfb03
                         0000FB04   451 _g_RSFCB	=	0xfb04
                         0000FB06   452 _g_RSIQLN	=	0xfb06
                         0000FB07   453 _g_MEXBIh	=	0xfb07
                         0000FB0C   454 _g_OLDSTT	=	0xfb0c
                         0000FB0C   455 _g_OLDINT	=	0xfb0c
                         0000FB16   456 _g_DEVNUM	=	0xfb16
                         0000FB17   457 _g_DATCNT	=	0xfb17
                         0000FB1A   458 _g_ERRORS	=	0xfb1a
                         0000FB1B   459 _g_FLAGS	=	0xfb1b
                         0000FB1C   460 _g_ESTBLS	=	0xfb1c
                         0000FB1D   461 _g_COMMSK	=	0xfb1d
                         0000FB1E   462 _g_LSTCOM	=	0xfb1e
                         0000FB1F   463 _g_LSTMOD	=	0xfb1f
                         0000FB35   464 _g_PRSCNT	=	0xfb35
                         0000FB36   465 _g_SAVSP	=	0xfb36
                         0000FB38   466 _g_VOICEN	=	0xfb38
                         0000FB39   467 _g_SAVVOL	=	0xfb39
                         0000FB3B   468 _g_MCLLEN	=	0xfb3b
                         0000FB3C   469 _g_MCLPTR	=	0xfb3c
                         0000FB3E   470 _g_QUEUEN	=	0xfb3e
                         0000FB3F   471 _g_MUSICF	=	0xfb3f
                         0000FB40   472 _g_PLYCNT	=	0xfb40
                         0000FB41   473 _g_VCBA	=	0xfb41
                         0000FB66   474 _g_VCBB	=	0xfb66
                         0000FB8B   475 _g_VCBC	=	0xfb8b
                         0000FBB0   476 _g_ENSTOP	=	0xfbb0
                         0000FBB1   477 _g_BASROM	=	0xfbb1
                         0000FBB2   478 _g_LINTTB	=	0xfbb2
                         0000FBCA   479 _g_FSTPOS	=	0xfbca
                         0000FBCC   480 _g_CODSAV	=	0xfbcc
                         0000FBCD   481 _g_FNKSWI	=	0xfbcd
                         0000FBCE   482 _g_FNKFLG	=	0xfbce
                         0000FBD8   483 _g_ONGSBF	=	0xfbd8
                         0000FBD9   484 _g_CLIKFL	=	0xfbd9
                         0000FBDA   485 _g_OLDKEY	=	0xfbda
                         0000FBE5   486 _g_NEWKEY	=	0xfbe5
                         0000FBF0   487 _g_KEYBUF	=	0xfbf0
                         0000FC18   488 _g_LINWRK	=	0xfc18
                         0000FC40   489 _g_PATWRK	=	0xfc40
                         0000FC48   490 _g_BOTTOM	=	0xfc48
                         0000FC4A   491 _g_HIMEM	=	0xfc4a
                         0000FC4C   492 _g_TRPTBL	=	0xfc4c
                         0000FC9A   493 _g_RTYCNT	=	0xfc9a
                         0000FC9B   494 _g_INTFLG	=	0xfc9b
                         0000FC9C   495 _g_PADY	=	0xfc9c
                         0000FC9D   496 _g_PADX	=	0xfc9d
                         0000FC9E   497 _g_JIFFY	=	0xfc9e
                         0000FCA0   498 _g_INTVAL	=	0xfca0
                         0000FCA2   499 _g_INTCNT	=	0xfca2
                         0000FCA4   500 _g_LOWLIM	=	0xfca4
                         0000FCA5   501 _g_WINWID	=	0xfca5
                         0000FCA6   502 _g_GRPHED	=	0xfca6
                         0000FCA7   503 _g_ESCCNT	=	0xfca7
                         0000FCA8   504 _g_INSFLG	=	0xfca8
                         0000FCA9   505 _g_CSRSW	=	0xfca9
                         0000FCAA   506 _g_CSTYLE	=	0xfcaa
                         0000FCAB   507 _g_CAPST	=	0xfcab
                         0000FCAC   508 _g_KANAST	=	0xfcac
                         0000FCAD   509 _g_KANAMD	=	0xfcad
                         0000FCAE   510 _g_FLBMEM	=	0xfcae
                         0000FCAF   511 _g_SCRMOD	=	0xfcaf
                         0000FCB0   512 _g_OLDSCR	=	0xfcb0
                         0000FCB1   513 _g_CASPRV	=	0xfcb1
                         0000FCB2   514 _g_BRDATR	=	0xfcb2
                         0000FCB3   515 _g_GXPOS	=	0xfcb3
                         0000FCB5   516 _g_GYPOS	=	0xfcb5
                         0000FCBB   517 _g_DRWFLG	=	0xfcbb
                         0000FCBC   518 _g_DRWSCL	=	0xfcbc
                         0000FCBD   519 _g_DRWANG	=	0xfcbd
                         0000FCC1   520 _g_MNROM	=	0xfcc1
                         0000FCC1   521 _g_EXPTBL	=	0xfcc1
                         0000FCC5   522 _g_SLTTBL	=	0xfcc5
                         0000FCC9   523 _g_SLTATR	=	0xfcc9
                         0000FD09   524 _g_SLTWRK	=	0xfd09
                         0000FD89   525 _g_PROCNM	=	0xfd89
                         0000FFE7   526 _g_RG08SAV	=	0xffe7
                         0000FFE8   527 _g_RG09SAV	=	0xffe8
                         0000FFE9   528 _g_RG10SAV	=	0xffe9
                         0000FFEA   529 _g_RG11SAV	=	0xffea
                         0000FFEB   530 _g_RG12SAV	=	0xffeb
                         0000FFEC   531 _g_RG13SAV	=	0xffec
                         0000FFED   532 _g_RG14SAV	=	0xffed
                         0000FFEE   533 _g_RG15SAV	=	0xffee
                         0000FFEF   534 _g_RG16SAV	=	0xffef
                         0000FFF0   535 _g_RG17SAV	=	0xfff0
                         0000FFF1   536 _g_RG18SAV	=	0xfff1
                         0000FFF2   537 _g_RG19SAV	=	0xfff2
                         0000FFF3   538 _g_RG20SAV	=	0xfff3
                         0000FFF4   539 _g_RG21SAV	=	0xfff4
                         0000FFF5   540 _g_RG22SAV	=	0xfff5
                         0000FFF6   541 _g_RG23SAV	=	0xfff6
                         0000FFF7   542 _g_MINROM	=	0xfff7
                         0000FFF8   543 _g_SVFFF8	=	0xfff8
                         0000FFFA   544 _g_RG25SAV	=	0xfffa
                         0000FFFB   545 _g_RG26SAV	=	0xfffb
                         0000FFFC   546 _g_RG27SAV	=	0xfffc
                         0000FFFD   547 _g_SVFFFD	=	0xfffd
                         00000004   548 _g_CGTABL	=	0x0004
                         00000006   549 _g_VDP_DR	=	0x0006
                         00000007   550 _g_VDP_DW	=	0x0007
                         0000002B   551 _g_BASRVN	=	0x002b
                         0000002B   552 _g_ROMVersion	=	0x002b
                         0000002D   553 _g_MSXVER	=	0x002d
                         0000002E   554 _g_MSXMID	=	0x002e
                         00000034   555 _g_CHAR_16	=	0x0034
                         00000000   556 _g_SUBRID	=	0x0000
                         00000002   557 _g_STRSRC	=	0x0002
                         0000F30F   558 _g_KANJTABLE	=	0xf30f
                         0000F323   559 _g_DISKVE	=	0xf323
                         0000F325   560 _g_BREAKV	=	0xf325
                         0000F341   561 _g_RAMAD0	=	0xf341
                         0000F342   562 _g_RAMAD1	=	0xf342
                         0000F343   563 _g_RAMAD2	=	0xf343
                         0000F344   564 _g_RAMAD3	=	0xf344
                         0000F348   565 _g_MASTER	=	0xf348
                         0000F37D   566 _g_BDOS	=	0xf37d
    00000009                        567 _PT3_NT2:
    00000009 10 0D                  568 	.dw #0x0d10
    0000000B 55 0C                  569 	.dw #0x0c55
    0000000D A4 0B                  570 	.dw #0x0ba4
    0000000F FC 0A                  571 	.dw #0x0afc
    00000011 5F 0A                  572 	.dw #0x0a5f
    00000013 CA 09                  573 	.dw #0x09ca
    00000015 3D 09                  574 	.dw #0x093d
    00000017 B8 08                  575 	.dw #0x08b8
    00000019 3B 08                  576 	.dw #0x083b
    0000001B C5 07                  577 	.dw #0x07c5
    0000001D 55 07                  578 	.dw #0x0755
    0000001F EC 06                  579 	.dw #0x06ec
    00000021 88 06                  580 	.dw #0x0688
    00000023 2A 06                  581 	.dw #0x062a
    00000025 D2 05                  582 	.dw #0x05d2
    00000027 7E 05                  583 	.dw #0x057e
    00000029 2F 05                  584 	.dw #0x052f
    0000002B E5 04                  585 	.dw #0x04e5
    0000002D 9E 04                  586 	.dw #0x049e
    0000002F 5C 04                  587 	.dw #0x045c
    00000031 1D 04                  588 	.dw #0x041d
    00000033 E2 03                  589 	.dw #0x03e2
    00000035 AB 03                  590 	.dw #0x03ab
    00000037 76 03                  591 	.dw #0x0376
    00000039 44 03                  592 	.dw #0x0344
    0000003B 15 03                  593 	.dw #0x0315
    0000003D E9 02                  594 	.dw #0x02e9
    0000003F BF 02                  595 	.dw #0x02bf
    00000041 98 02                  596 	.dw #0x0298
    00000043 72 02                  597 	.dw #0x0272
    00000045 4F 02                  598 	.dw #0x024f
    00000047 2E 02                  599 	.dw #0x022e
    00000049 0F 02                  600 	.dw #0x020f
    0000004B F1 01                  601 	.dw #0x01f1
    0000004D D5 01                  602 	.dw #0x01d5
    0000004F BB 01                  603 	.dw #0x01bb
    00000051 A2 01                  604 	.dw #0x01a2
    00000053 8B 01                  605 	.dw #0x018b
    00000055 74 01                  606 	.dw #0x0174
    00000057 60 01                  607 	.dw #0x0160
    00000059 4C 01                  608 	.dw #0x014c
    0000005B 39 01                  609 	.dw #0x0139
    0000005D 28 01                  610 	.dw #0x0128
    0000005F 17 01                  611 	.dw #0x0117
    00000061 07 01                  612 	.dw #0x0107
    00000063 F9 00                  613 	.dw #0x00f9
    00000065 EB 00                  614 	.dw #0x00eb
    00000067 DD 00                  615 	.dw #0x00dd
    00000069 D1 00                  616 	.dw #0x00d1
