                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                    110 	.globl _g_LOWLIM
                                    111 	.globl _g_INTCNT
                                    112 	.globl _g_INTVAL
                                    113 	.globl _g_JIFFY
                                    114 	.globl _g_PADX
                                    115 	.globl _g_PADY
                                    116 	.globl _g_INTFLG
                                    117 	.globl _g_RTYCNT
                                    118 	.globl _g_TRPTBL
                                    119 	.globl _g_HIMEM
                                    120 	.globl _g_BOTTOM
                                    121 	.globl _g_PATWRK
                                    122 	.globl _g_LINWRK
                                    123 	.globl _g_KEYBUF
                                    124 	.globl _g_NEWKEY
                                    125 	.globl _g_OLDKEY
                                    126 	.globl _g_CLIKFL
                                    127 	.globl _g_ONGSBF
                                    128 	.globl _g_FNKFLG
                                    129 	.globl _g_FNKSWI
                                    130 	.globl _g_CODSAV
                                    131 	.globl _g_FSTPOS
                                    132 	.globl _g_LINTTB
                                    133 	.globl _g_BASROM
                                    134 	.globl _g_ENSTOP
                                    135 	.globl _g_VCBC
                                    136 	.globl _g_VCBB
                                    137 	.globl _g_VCBA
                                    138 	.globl _g_PLYCNT
                                    139 	.globl _g_MUSICF
                                    140 	.globl _g_QUEUEN
                                    141 	.globl _g_MCLPTR
                                    142 	.globl _g_MCLLEN
                                    143 	.globl _g_SAVVOL
                                    144 	.globl _g_VOICEN
                                    145 	.globl _g_SAVSP
                                    146 	.globl _g_PRSCNT
                                    147 	.globl _g_LSTMOD
                                    148 	.globl _g_LSTCOM
                                    149 	.globl _g_COMMSK
                                    150 	.globl _g_ESTBLS
                                    151 	.globl _g_FLAGS
                                    152 	.globl _g_ERRORS
                                    153 	.globl _g_DATCNT
                                    154 	.globl _g_DEVNUM
                                    155 	.globl _g_OLDINT
                                    156 	.globl _g_OLDSTT
                                    157 	.globl _g_MEXBIh
                                    158 	.globl _g_RSIQLN
                                    159 	.globl _g_RSFCB
                                    160 	.globl _g_TOCNT
                                    161 	.globl _g_RSTMP
                                    162 	.globl _g_YSAVE
                                    163 	.globl _g_XSAVE
                                    164 	.globl _g_NORUSE
                                    165 	.globl _g_MODE
                                    166 	.globl _g_ROMA
                                    167 	.globl _g_CHRCNT
                                    168 	.globl _g_EXBRSA
                                    169 	.globl _g_AVCSAV
                                    170 	.globl _g_ACPAGE
                                    171 	.globl _g_DPPAGE
                                    172 	.globl _g_RS2IQ
                                    173 	.globl _g_VOICCQ
                                    174 	.globl _g_VOICBQ
                                    175 	.globl _g_VOICAQ
                                    176 	.globl _g_QUEBAK
                                    177 	.globl _g_QUETAB
                                    178 	.globl _g_ASPCT2
                                    179 	.globl _g_ASPCT1
                                    180 	.globl _g_HEADER
                                    181 	.globl _g_HIGH
                                    182 	.globl _g_LOW
                                    183 	.globl _g_CS240
                                    184 	.globl _g_CS120
                                    185 	.globl _g_GETPNT
                                    186 	.globl _g_PUTPNT
                                    187 	.globl _g_REPCNT
                                    188 	.globl _g_SCNCNT
                                    189 	.globl _g_FRCNEW
                                    190 	.globl _g_QUEUES
                                    191 	.globl _g_MINUPD
                                    192 	.globl _g_MAXUPD
                                    193 	.globl _g_TRGFLG
                                    194 	.globl _g_STATFL
                                    195 	.globl _g_RG7SAV
                                    196 	.globl _g_RG6SAV
                                    197 	.globl _g_RG5SAV
                                    198 	.globl _g_RG4SAV
                                    199 	.globl _g_RG3SAV
                                    200 	.globl _g_RG2SAV
                                    201 	.globl _g_RG1SAV
                                    202 	.globl _g_RG0SAV
                                    203 	.globl _g_CNSDFG
                                    204 	.globl _g_USRTAB
                                    205 	.globl _g_CLPRIM
                                    206 	.globl _g_WRPRIM
                                    207 	.globl _g_RDPRIM
                                    208 	.globl _Print_Initialize
                                    209 	.globl _Print_SetMode
                                    210 	.globl _Print_SetFont
                                    211 	.globl _Print_SetColor
                                    212 	.globl _Print_SetColorShade
                                    213 	.globl _Print_SetTextFont
                                    214 	.globl _DrawChar_Layout
                                    215 	.globl _Print_Clear
                                    216 	.globl _Print_Backspace
                                    217 	.globl _Print_DrawChar
                                    218 	.globl _Print_DrawCharX
                                    219 	.globl _Print_DrawText
                                    220 	.globl _Print_DrawBin8
                                    221 	.globl _Print_DrawHex8
                                    222 	.globl _Print_DrawHex16
                                    223 	.globl _Print_DrawInt
                                    224 ;--------------------------------------------------------
                                    225 ; special function registers
                                    226 ;--------------------------------------------------------
                                    227 ;--------------------------------------------------------
                                    228 ; ram data
                                    229 ;--------------------------------------------------------
                                    230 	.area _DATA
                         0000F3AE   231 _g_LINL40	=	0xf3ae
                         0000F3AF   232 _g_LINL32	=	0xf3af
                         0000F3B0   233 _g_LINLEN	=	0xf3b0
                         0000F3B1   234 _g_CRTCNT	=	0xf3b1
                         0000F3B2   235 _g_CLMLST	=	0xf3b2
                         0000F3B3   236 _g_TXTNAM	=	0xf3b3
                         0000F3B5   237 _g_TXTCOL	=	0xf3b5
                         0000F3B7   238 _g_TXTCGP	=	0xf3b7
                         0000F3B9   239 _g_TXTATR	=	0xf3b9
                         0000F3BB   240 _g_TXTPAT	=	0xf3bb
                         0000F3BD   241 _g_T32NAM	=	0xf3bd
                         0000F3BF   242 _g_T32COL	=	0xf3bf
                         0000F3C1   243 _g_T32CGP	=	0xf3c1
                         0000F3C3   244 _g_T32ATR	=	0xf3c3
                         0000F3C5   245 _g_T32PAT	=	0xf3c5
                         0000F3C7   246 _g_GRPNAM	=	0xf3c7
                         0000F3C9   247 _g_GRPCOL	=	0xf3c9
                         0000F3CB   248 _g_GRPCGP	=	0xf3cb
                         0000F3CD   249 _g_GRPATR	=	0xf3cd
                         0000F3CF   250 _g_GRPPAT	=	0xf3cf
                         0000F3D1   251 _g_MLTNAM	=	0xf3d1
                         0000F3D3   252 _g_MLTCOL	=	0xf3d3
                         0000F3D5   253 _g_MLTCGP	=	0xf3d5
                         0000F3D7   254 _g_MLTATR	=	0xf3d7
                         0000F3D9   255 _g_MLTPAT	=	0xf3d9
                         0000F3DB   256 _g_CLIKSW	=	0xf3db
                         0000F3DC   257 _g_CSRY	=	0xf3dc
                         0000F3DD   258 _g_CSRX	=	0xf3dd
                         0000F3E9   259 _g_FORCLR	=	0xf3e9
                         0000F3EA   260 _g_BAKCLR	=	0xf3ea
                         0000F3EB   261 _g_BDRCLR	=	0xf3eb
                         0000F3F2   262 _g_ATRBYT	=	0xf3f2
                         0000F87F   263 _g_FNKSTR	=	0xf87f
                         0000F92A   264 _g_CLOC	=	0xf92a
                         0000F92C   265 _g_CMASK	=	0xf92c
                         0000FB02   266 _g_LOGOPR	=	0xfb02
                         0000FCB7   267 _g_GRPACX	=	0xfcb7
                         0000FCB9   268 _g_GRPACY	=	0xfcb9
                         0000FFFF   269 _g_SLTSL	=	0xffff
    00000000                        270 _g_PrintData::
    00000000                        271 	.ds 46
                                    272 ;--------------------------------------------------------
                                    273 ; ram data
                                    274 ;--------------------------------------------------------
                                    275 	.area _INITIALIZED
                                    276 ;--------------------------------------------------------
                                    277 ; absolute external ram data
                                    278 ;--------------------------------------------------------
                                    279 	.area _DABS (ABS)
                                    280 ;--------------------------------------------------------
                                    281 ; global & static initialisations
                                    282 ;--------------------------------------------------------
                                    283 	.area _HOME
                                    284 	.area _GSINIT
                                    285 	.area _GSFINAL
                                    286 	.area _GSINIT
                                    287 ;--------------------------------------------------------
                                    288 ; Home
                                    289 ;--------------------------------------------------------
                                    290 	.area _HOME
                                    291 	.area _HOME
                                    292 ;--------------------------------------------------------
                                    293 ; code
                                    294 ;--------------------------------------------------------
                                    295 	.area _CODE
                                    296 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:153: bool Print_Initialize()
                                    297 ;	---------------------------------
                                    298 ; Function Print_Initialize
                                    299 ; ---------------------------------
    00000000                        300 _Print_Initialize::
                                    301 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:155: Print_SetColor(0xF, 0x0);
    00000000 2E 00            [ 7]  302 	ld	l, #0x00
                                    303 ;	spillPairReg hl
                                    304 ;	spillPairReg hl
    00000002 3E 0F            [ 7]  305 	ld	a, #0x0f
    00000004 CDr2Br01         [17]  306 	call	_Print_SetColor
                                    307 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:223: g_PrintData.CursorX = x;
    00000007 21r05r00         [10]  308 	ld	hl, #(_g_PrintData + 5)
    0000000A 36 00            [10]  309 	ld	(hl), #0x00
                                    310 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:224: g_PrintData.CursorY = y;
    0000000C 21r06r00         [10]  311 	ld	hl, #(_g_PrintData + 6)
    0000000F 36 00            [10]  312 	ld	(hl), #0x00
                                    313 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/vdp.h:480: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    00000011 3Ar00r00         [13]  314 	ld	a, (#_g_VDP_Data + 0)
                                    315 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:164: switch (VDP_GetMode()) // Screen mode specific initialization
    00000014 D6 03            [ 7]  316 	sub	a, #0x03
    00000016 20 0E            [12]  317 	jr	NZ, 00102$
                                    318 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:258: inline void Print_SetTabSize(u8 size) { g_PrintData.TabSize = size; }
    00000018 21r04r00         [10]  319 	ld	hl, #(_g_PrintData + 4)
    0000001B 36 03            [10]  320 	ld	(hl), #0x03
                                    321 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:185: g_PrintData.ScreenWidth = 32;
    0000001D 21 20 00         [10]  322 	ld	hl, #0x0020
    00000020 22r16r00         [16]  323 	ld	((_g_PrintData + 22)), hl
                                    324 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:186: break;
    00000023 C3r28r00         [10]  325 	jp	00103$
                                    326 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:231: default:
    00000026                        327 00102$:
                                    328 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:233: return FALSE;
    00000026 AF               [ 4]  329 	xor	a, a
    00000027 C9               [10]  330 	ret
                                    331 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:234: }
    00000028                        332 00103$:
                                    333 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:238: return TRUE;
    00000028 3E 01            [ 7]  334 	ld	a, #0x01
                                    335 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:239: }
    0000002A C9               [10]  336 	ret
                         0000F380   337 _g_RDPRIM	=	0xf380
                         0000F385   338 _g_WRPRIM	=	0xf385
                         0000F38C   339 _g_CLPRIM	=	0xf38c
                         0000F39A   340 _g_USRTAB	=	0xf39a
                         0000F3DE   341 _g_CNSDFG	=	0xf3de
                         0000F3DF   342 _g_RG0SAV	=	0xf3df
                         0000F3E0   343 _g_RG1SAV	=	0xf3e0
                         0000F3E1   344 _g_RG2SAV	=	0xf3e1
                         0000F3E2   345 _g_RG3SAV	=	0xf3e2
                         0000F3E3   346 _g_RG4SAV	=	0xf3e3
                         0000F3E4   347 _g_RG5SAV	=	0xf3e4
                         0000F3E5   348 _g_RG6SAV	=	0xf3e5
                         0000F3E6   349 _g_RG7SAV	=	0xf3e6
                         0000F3E7   350 _g_STATFL	=	0xf3e7
                         0000F3E8   351 _g_TRGFLG	=	0xf3e8
                         0000F3EC   352 _g_MAXUPD	=	0xf3ec
                         0000F3EF   353 _g_MINUPD	=	0xf3ef
                         0000F3F3   354 _g_QUEUES	=	0xf3f3
                         0000F3F5   355 _g_FRCNEW	=	0xf3f5
                         0000F3F6   356 _g_SCNCNT	=	0xf3f6
                         0000F3F7   357 _g_REPCNT	=	0xf3f7
                         0000F3F8   358 _g_PUTPNT	=	0xf3f8
                         0000F3FA   359 _g_GETPNT	=	0xf3fa
                         0000F3FC   360 _g_CS120	=	0xf3fc
                         0000F401   361 _g_CS240	=	0xf401
                         0000F406   362 _g_LOW	=	0xf406
                         0000F408   363 _g_HIGH	=	0xf408
                         0000F40A   364 _g_HEADER	=	0xf40a
                         0000F40B   365 _g_ASPCT1	=	0xf40b
                         0000F40D   366 _g_ASPCT2	=	0xf40d
                         0000F959   367 _g_QUETAB	=	0xf959
                         0000F971   368 _g_QUEBAK	=	0xf971
                         0000F975   369 _g_VOICAQ	=	0xf975
                         0000F9F5   370 _g_VOICBQ	=	0xf9f5
                         0000FA75   371 _g_VOICCQ	=	0xfa75
                         0000FAF5   372 _g_RS2IQ	=	0xfaf5
                         0000FAF5   373 _g_DPPAGE	=	0xfaf5
                         0000FAF6   374 _g_ACPAGE	=	0xfaf6
                         0000FAF7   375 _g_AVCSAV	=	0xfaf7
                         0000FAF8   376 _g_EXBRSA	=	0xfaf8
                         0000FAF9   377 _g_CHRCNT	=	0xfaf9
                         0000FAFA   378 _g_ROMA	=	0xfafa
                         0000FAFC   379 _g_MODE	=	0xfafc
                         0000FAFD   380 _g_NORUSE	=	0xfafd
                         0000FAFE   381 _g_XSAVE	=	0xfafe
                         0000FB00   382 _g_YSAVE	=	0xfb00
                         0000FB03   383 _g_RSTMP	=	0xfb03
                         0000FB03   384 _g_TOCNT	=	0xfb03
                         0000FB04   385 _g_RSFCB	=	0xfb04
                         0000FB06   386 _g_RSIQLN	=	0xfb06
                         0000FB07   387 _g_MEXBIh	=	0xfb07
                         0000FB0C   388 _g_OLDSTT	=	0xfb0c
                         0000FB0C   389 _g_OLDINT	=	0xfb0c
                         0000FB16   390 _g_DEVNUM	=	0xfb16
                         0000FB17   391 _g_DATCNT	=	0xfb17
                         0000FB1A   392 _g_ERRORS	=	0xfb1a
                         0000FB1B   393 _g_FLAGS	=	0xfb1b
                         0000FB1C   394 _g_ESTBLS	=	0xfb1c
                         0000FB1D   395 _g_COMMSK	=	0xfb1d
                         0000FB1E   396 _g_LSTCOM	=	0xfb1e
                         0000FB1F   397 _g_LSTMOD	=	0xfb1f
                         0000FB35   398 _g_PRSCNT	=	0xfb35
                         0000FB36   399 _g_SAVSP	=	0xfb36
                         0000FB38   400 _g_VOICEN	=	0xfb38
                         0000FB39   401 _g_SAVVOL	=	0xfb39
                         0000FB3B   402 _g_MCLLEN	=	0xfb3b
                         0000FB3C   403 _g_MCLPTR	=	0xfb3c
                         0000FB3E   404 _g_QUEUEN	=	0xfb3e
                         0000FB3F   405 _g_MUSICF	=	0xfb3f
                         0000FB40   406 _g_PLYCNT	=	0xfb40
                         0000FB41   407 _g_VCBA	=	0xfb41
                         0000FB66   408 _g_VCBB	=	0xfb66
                         0000FB8B   409 _g_VCBC	=	0xfb8b
                         0000FBB0   410 _g_ENSTOP	=	0xfbb0
                         0000FBB1   411 _g_BASROM	=	0xfbb1
                         0000FBB2   412 _g_LINTTB	=	0xfbb2
                         0000FBCA   413 _g_FSTPOS	=	0xfbca
                         0000FBCC   414 _g_CODSAV	=	0xfbcc
                         0000FBCD   415 _g_FNKSWI	=	0xfbcd
                         0000FBCE   416 _g_FNKFLG	=	0xfbce
                         0000FBD8   417 _g_ONGSBF	=	0xfbd8
                         0000FBD9   418 _g_CLIKFL	=	0xfbd9
                         0000FBDA   419 _g_OLDKEY	=	0xfbda
                         0000FBE5   420 _g_NEWKEY	=	0xfbe5
                         0000FBF0   421 _g_KEYBUF	=	0xfbf0
                         0000FC18   422 _g_LINWRK	=	0xfc18
                         0000FC40   423 _g_PATWRK	=	0xfc40
                         0000FC48   424 _g_BOTTOM	=	0xfc48
                         0000FC4A   425 _g_HIMEM	=	0xfc4a
                         0000FC4C   426 _g_TRPTBL	=	0xfc4c
                         0000FC9A   427 _g_RTYCNT	=	0xfc9a
                         0000FC9B   428 _g_INTFLG	=	0xfc9b
                         0000FC9C   429 _g_PADY	=	0xfc9c
                         0000FC9D   430 _g_PADX	=	0xfc9d
                         0000FC9E   431 _g_JIFFY	=	0xfc9e
                         0000FCA0   432 _g_INTVAL	=	0xfca0
                         0000FCA2   433 _g_INTCNT	=	0xfca2
                         0000FCA4   434 _g_LOWLIM	=	0xfca4
                         0000FCA5   435 _g_WINWID	=	0xfca5
                         0000FCA6   436 _g_GRPHED	=	0xfca6
                         0000FCA7   437 _g_ESCCNT	=	0xfca7
                         0000FCA8   438 _g_INSFLG	=	0xfca8
                         0000FCA9   439 _g_CSRSW	=	0xfca9
                         0000FCAA   440 _g_CSTYLE	=	0xfcaa
                         0000FCAB   441 _g_CAPST	=	0xfcab
                         0000FCAC   442 _g_KANAST	=	0xfcac
                         0000FCAD   443 _g_KANAMD	=	0xfcad
                         0000FCAE   444 _g_FLBMEM	=	0xfcae
                         0000FCAF   445 _g_SCRMOD	=	0xfcaf
                         0000FCB0   446 _g_OLDSCR	=	0xfcb0
                         0000FCB1   447 _g_CASPRV	=	0xfcb1
                         0000FCB2   448 _g_BRDATR	=	0xfcb2
                         0000FCB3   449 _g_GXPOS	=	0xfcb3
                         0000FCB5   450 _g_GYPOS	=	0xfcb5
                         0000FCBB   451 _g_DRWFLG	=	0xfcbb
                         0000FCBC   452 _g_DRWSCL	=	0xfcbc
                         0000FCBD   453 _g_DRWANG	=	0xfcbd
                         0000FCC1   454 _g_MNROM	=	0xfcc1
                         0000FCC1   455 _g_EXPTBL	=	0xfcc1
                         0000FCC5   456 _g_SLTTBL	=	0xfcc5
                         0000FCC9   457 _g_SLTATR	=	0xfcc9
                         0000FD09   458 _g_SLTWRK	=	0xfd09
                         0000FD89   459 _g_PROCNM	=	0xfd89
                         0000FFE7   460 _g_RG08SAV	=	0xffe7
                         0000FFE8   461 _g_RG09SAV	=	0xffe8
                         0000FFE9   462 _g_RG10SAV	=	0xffe9
                         0000FFEA   463 _g_RG11SAV	=	0xffea
                         0000FFEB   464 _g_RG12SAV	=	0xffeb
                         0000FFEC   465 _g_RG13SAV	=	0xffec
                         0000FFED   466 _g_RG14SAV	=	0xffed
                         0000FFEE   467 _g_RG15SAV	=	0xffee
                         0000FFEF   468 _g_RG16SAV	=	0xffef
                         0000FFF0   469 _g_RG17SAV	=	0xfff0
                         0000FFF1   470 _g_RG18SAV	=	0xfff1
                         0000FFF2   471 _g_RG19SAV	=	0xfff2
                         0000FFF3   472 _g_RG20SAV	=	0xfff3
                         0000FFF4   473 _g_RG21SAV	=	0xfff4
                         0000FFF5   474 _g_RG22SAV	=	0xfff5
                         0000FFF6   475 _g_RG23SAV	=	0xfff6
                         0000FFF7   476 _g_MINROM	=	0xfff7
                         0000FFF8   477 _g_SVFFF8	=	0xfff8
                         0000FFFA   478 _g_RG25SAV	=	0xfffa
                         0000FFFB   479 _g_RG26SAV	=	0xfffb
                         0000FFFC   480 _g_RG27SAV	=	0xfffc
                         0000FFFD   481 _g_SVFFFD	=	0xfffd
                         00000004   482 _g_CGTABL	=	0x0004
                         00000006   483 _g_VDP_DR	=	0x0006
                         00000007   484 _g_VDP_DW	=	0x0007
                         0000002B   485 _g_BASRVN	=	0x002b
                         0000002B   486 _g_ROMVersion	=	0x002b
                         0000002D   487 _g_MSXVER	=	0x002d
                         0000002E   488 _g_MSXMID	=	0x002e
                         00000034   489 _g_CHAR_16	=	0x0034
    0000002B                        490 _g_HexChar:
    0000002B 30                     491 	.db #0x30	; 48	'0'
    0000002C 31                     492 	.db #0x31	; 49	'1'
    0000002D 32                     493 	.db #0x32	; 50	'2'
    0000002E 33                     494 	.db #0x33	; 51	'3'
    0000002F 34                     495 	.db #0x34	; 52	'4'
    00000030 35                     496 	.db #0x35	; 53	'5'
    00000031 36                     497 	.db #0x36	; 54	'6'
    00000032 37                     498 	.db #0x37	; 55	'7'
    00000033 38                     499 	.db #0x38	; 56	'8'
    00000034 39                     500 	.db #0x39	; 57	'9'
    00000035 41                     501 	.db #0x41	; 65	'A'
    00000036 42                     502 	.db #0x42	; 66	'B'
    00000037 43                     503 	.db #0x43	; 67	'C'
    00000038 44                     504 	.db #0x44	; 68	'D'
    00000039 45                     505 	.db #0x45	; 69	'E'
    0000003A 46                     506 	.db #0x46	; 70	'F'
                                    507 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:243: void Print_SetMode(u8 mode)
                                    508 ;	---------------------------------
                                    509 ; Function Print_SetMode
                                    510 ; ---------------------------------
    0000003B                        511 _Print_SetMode::
    0000003B 4F               [ 4]  512 	ld	c, a
                                    513 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:245: g_PrintData.SourceMode = mode;
    0000003C 21r15r00         [10]  514 	ld	hl, #_g_PrintData + 21
    0000003F ED 67            [18]  515 	rrd
    00000041 79               [ 4]  516 	ld	a, c
    00000042 ED 6F            [18]  517 	rld
                                    518 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:247: switch (g_PrintData.SourceMode)
    00000044 7E               [ 7]  519 	ld	a, (hl)
    00000045 E6 0F            [ 7]  520 	and	a, #0x0f
    00000047 D6 04            [ 7]  521 	sub	a, #0x04
    00000049 C0               [11]  522 	ret	NZ
                                    523 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:312: g_PrintData.DrawChar = DrawChar_Layout;
    0000004A 21r49r03         [10]  524 	ld	hl, #_DrawChar_Layout
    0000004D 22r13r00         [16]  525 	ld	((_g_PrintData + 19)), hl
                                    526 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:316: };
                                    527 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:317: }
    00000050 C9               [10]  528 	ret
                                    529 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:322: void Print_SetFont(const u8* font)
                                    530 ;	---------------------------------
                                    531 ; Function Print_SetFont
                                    532 ; ---------------------------------
    00000051                        533 _Print_SetFont::
    00000051 DD E5            [15]  534 	push	ix
    00000053 DD 21 00 00      [14]  535 	ld	ix,#0
    00000057 DD 39            [15]  536 	add	ix,sp
    00000059 F5               [11]  537 	push	af
    0000005A F5               [11]  538 	push	af
    0000005B EB               [ 4]  539 	ex	de, hl
                                    540 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:324: if (font == NULL) // Use Bios font (if any)
    0000005C 7A               [ 4]  541 	ld	a, d
    0000005D B3               [ 4]  542 	or	a, e
    0000005E 20 42            [12]  543 	jr	NZ, 00102$
                                    544 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.c:325: Print_SetFontEx(8, 8, 6, 8, 1, 255, (const u8*)g_CGTABL + 8);
    00000060 ED 4B 04 00      [20]  545 	ld	bc, (_g_CGTABL)
    00000064 21 08 00         [10]  546 	ld	hl, #0x0008
    00000067 09               [11]  547 	add	hl, bc
    00000068 EB               [ 4]  548 	ex	de, hl
                                    549 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:197: g_PrintData.PatternX     = patternX;
    00000069 21r00r00         [10]  550 	ld	hl, #_g_PrintData
    0000006C 36 08            [10]  551 	ld	(hl), #0x08
                                    552 ;C:\Users\Antxiko\Documents\PuyoPuyoVS\MSXgl\engine/src/print.h:198: g_PrintData.PatternY     = patternY;
    0000006E 01r01r00         [10]  553 	ld	bc, #_g_PrintData + 1
    00000071 3E 08            [ 7]  554 	ld	a, #0x08
    00000073 02               [ 7]  555 	ld	(bc), a
